"mu","clonalmutations","s","t","cellularity","frequency","scmuts","weight"
15.70027756506756,354.40140489870805,0.2922865105243333,8.769735762809008,1.0898937588863384,0.2311,274.0,0.0019447749954862043
14.980546293739286,975.0178996973204,0.5647718457834849,12.746197926407637,1.0708579852394535,0.2694,271.0,0.0016305134381165013
12.372225393776445,760.6911442510609,0.555018337372116,12.86864236917853,1.0733403374258337,0.2257,257.0,0.0020383213947217757
12.198353653949358,1677.0531971053629,0.863830918548957,16.138948876058382,1.092826935949903,0.2334,286.0,0.0016377632669127055
16.164125021023548,1643.2683449139422,0.3017489119204564,8.895819968578108,1.0865814972549515,0.2385,279.0,0.002120833879375878
16.58059607398959,1510.3680776900976,0.4585477993888259,11.479317114948806,1.055965841396295,0.2367,250.0,0.0013861789370250507
11.90710594022373,503.6524958838222,1.1085528819230546,18.008026717872042,1.0983613735281734,0.2479,269.0,0.002323456788138716
15.945136205853263,310.740326302535,0.38224806276743273,10.250893386994937,1.0499319604630684,0.2447,245.0,0.0016231536911432908
15.990765240983713,1325.7524055738538,0.36718838004093685,10.083935877447969,1.0845361357919356,0.2318,246.0,0.001339505369032486
16.276678232736245,1331.5991660322575,0.39489002766936443,10.468307703814716,1.073775470463241,0.2426,289.0,0.0013185616321858048
11.642853046838356,3240.0047225343587,0.5059751877666199,12.240022688007151,1.0682596809541998,0.2221,259.0,0.0020880467107008156
14.101174801889815,3788.6857463238575,0.6230997735123185,13.593002288594349,1.0838471693654184,0.2458,232.0,0.0027056561107224168
15.701814810969921,2301.745485437611,0.3588934890818787,10.009186228266634,1.0945302254898834,0.222,278.0,0.0014821857888189828
15.862367969666206,501.4507312651326,0.512967400185956,12.1732180798657,1.0358479833874168,0.2494,289.0,0.001604070716270748
14.48612981630257,985.5213840601227,0.46856084378494206,11.56639250699325,1.0862278410171973,0.2465,265.0,0.0020720343180067016
13.931859068182089,4040.4008632907294,0.7682766322145943,15.114517946597957,1.0709912801408996,0.2567,177.0,0.0032803342770982174
14.148869726902298,95.906150099326,0.6707623115913665,14.105183676467458,1.0734266489473134,0.2525,353.0,0.0017309411495229918
18.752593900719464,3055.8244420197343,0.3875508877093378,10.284085686738331,1.0851189467642406,0.2534,216.0,0.00177331088920775
16.32405434755163,447.2169553760591,0.42556596129940905,11.05415880773803,1.0853846997605563,0.2257,320.0,0.0017534833188106679
15.453092493778794,764.7476754048214,0.4954960451200422,11.910843700323621,1.0949995266407226,0.2531,266.0,0.002548314328145653
11.708369052049425,2075.9676196370183,0.6555654867287677,13.891939781956196,1.0787826655022608,0.2603,259.0,0.0018915648939390995
17.22202090414654,1327.9640788792485,0.25155504441165505,7.963142536159118,1.0865199444826963,0.2345,236.0,0.0013591215200820857
14.022071030749036,1956.9968417441823,0.5163154541796688,12.336846590356034,1.0994046804086313,0.2293,295.0,0.0018145494826792526
16.955233417384903,290.5839168985899,0.4330030920117025,11.122185273980184,1.0930268871550834,0.2329,268.0,0.0016462436461254044
15.620455068928642,151.10077779907306,0.46296343521072614,11.266328370966537,0.9841876197763382,0.285,256.0,0.009373060564158568
13.549850127507632,129.77107642238434,0.7615741015603302,15.084987715221388,1.0462871789791168,0.2494,284.0,0.0015669915573752618
16.400347797788484,52.048500617849186,0.5208201025986288,12.23040444693736,1.0485153275017225,0.2581,287.0,0.0016843731089365161
15.384228006488456,2250.5791892317843,0.6150242613207998,13.562106049500812,1.0976236774385677,0.2342,271.0,0.0015033730698152208
18.784203613221262,114.52605258496101,0.3372626837026217,9.343734915764616,1.032185046310489,0.2688,271.0,0.002072650879111296
13.451552155410859,2421.3886222064866,0.6677022358146475,14.075169903091693,1.0688914797921676,0.2517,276.0,0.0012604474477258293
16.01660370895241,2525.532268364893,0.3399092179346004,9.435799992059495,1.0884777325969552,0.2612,219.0,0.0016849862929054801
18.18841420435779,1828.968012410114,0.32934403720106004,9.320143632629879,1.0714842269245397,0.2499,242.0,0.0012209521740469116
14.017276966092872,3224.549933428973,0.6189029954550986,13.679344955502144,1.0648768246519138,0.2219,255.0,0.0018821060851357792
14.512809896229143,4395.07289472537,0.16571410759156996,6.02643261257302,1.0815892527262128,0.2495,295.0,0.0031066646619856853
14.142860028162055,1962.3573012933725,0.7274705310588808,14.723583539447242,1.0823088466393873,0.2516,317.0,0.0012704649780126266
18.82609914429597,1151.8344838648725,0.39576006042787304,10.317313473447136,1.0650802402797466,0.2702,222.0,0.0016424470712077422
14.908175750738444,1525.2366979856479,0.46339392881234354,11.45730682829109,1.0850199862734726,0.2523,281.0,0.001322183502433818
15.174901652963632,2694.906233417997,0.4667904892948964,11.574036228409472,1.0965564743429654,0.2409,281.0,0.0014060561774340659
12.069133829640263,1361.6210510513324,0.4131012721856513,10.822006224359779,1.0751044386393045,0.232,296.0,0.0015342699116912318
13.37674914269333,2951.8327346872557,0.5486512145240193,12.648621992778438,1.0616616409580995,0.2494,267.0,0.0014924817202548294
18.88335037187185,1203.568289025011,0.37104359139239845,9.901506444907914,1.0719891571585547,0.2721,292.0,0.0015776779756995225
15.10929657549044,2340.2747461387216,0.6171536535756452,13.48984356421943,1.0943052515778675,0.2517,233.0,0.001392985723458959
16.076062681906365,2111.9477291518815,0.5931084031688437,13.30158966328646,1.0835334353721715,0.2334,279.0,0.0012417495876655457
13.235066155179727,1579.2380252762377,0.3959673548930492,10.667334368540304,1.0765274820464583,0.2142,316.0,0.0017745074969695485
12.728613839221275,34.145221640704904,0.7125681682267792,14.638527880432418,1.051516248042347,0.2381,268.0,0.0021431549064671717
15.84725089748284,1597.9865161750063,0.4380609559036215,11.093174070914172,1.0761552024941052,0.2503,200.0,0.0014504924262509415
15.457676366772343,854.9350919956646,0.44580354237489733,11.207075064855704,1.0700877750625652,0.2507,264.0,0.0013417049394306706
11.824991852864601,638.4898788722771,0.7156327243253199,14.478742395774757,1.052055589723594,0.2749,249.0,0.0015626051102724523
13.67901148284396,1786.0151586215636,0.48884965491665533,11.928855797142347,1.081036155588622,0.2342,247.0,0.002422469003465995
15.390695144424278,2348.1022761967315,0.6274879629249827,13.649795496488627,1.0767080051541837,0.2449,280.0,0.0012627716219862884
13.542029719955808,1627.2007633703768,0.4199947994292902,10.779527810363605,1.0858090338808697,0.2566,241.0,0.0014918023625973592
16.165357920635415,1459.8257865966432,0.6662124725925165,14.11597444711638,1.09826102498842,0.2411,228.0,0.001334846469450537
15.669718598754004,1301.1879066608947,0.34697189572542636,9.663117780000556,1.0991845134085754,0.2442,259.0,0.0016874016986303108
15.91162259336571,798.5017978616854,0.49755363196385893,11.951619437965858,1.0516467441507626,0.251,282.0,0.0014521145699207285
17.803684003041894,2300.155865636206,0.3651192393334047,10.025744427594052,1.0844544042597029,0.2355,275.0,0.0017562688471882493
18.385662285571215,590.1885649913331,0.20991420091266152,7.0141021901119345,1.034521776022353,0.2481,279.0,0.00176713034163923
14.024346491453905,37.903369040841994,0.5176164142884374,12.231839064149503,1.0548154213684708,0.2502,305.0,0.001573503696325729
12.66142569489631,1306.5632660930069,0.449112443512897,11.35927493432223,1.0963128793437278,0.2336,244.0,0.001989665130109561
12.730990181990972,3132.5223126078677,0.9252533166824809,16.61876647970288,1.0872826456868134,0.2439,243.0,0.002065593623839629
17.48057879221872,1.93302126345543,0.2695738235707002,8.080635139671607,0.9912906592991105,0.2711,237.0,0.010302742461455868
15.709329746532415,698.7403205208162,0.6263725452489972,13.723391332751234,1.0569945820064133,0.2295,249.0,0.001572538185595509
13.95660224203295,2052.560945123079,0.6009417139874468,13.277269259593428,1.086588620196182,0.2548,245.0,0.0014810776205225126
17.90395078361835,44.391979319518214,0.4521602999615165,11.3750788629183,1.0186369806704552,0.2384,273.0,0.0034045886291872904
15.288099900250165,172.2524110972554,0.5290443818793911,12.331476945095403,1.0609576867021826,0.2598,247.0,0.0019097753486480543
13.058760030784985,1167.2443291177472,0.48284317762258855,11.761652852464353,1.0755924245269313,0.2481,303.0,0.001623511236221601
13.52865517503757,207.11622364004188,1.0404294969853776,17.402684381054858,1.063324349006085,0.2717,215.0,0.001519439316153861
13.816690885904055,2253.7075606593403,0.6356647424154308,13.785609794666778,1.0776414226204802,0.2377,252.0,0.0012243424713442106
16.172030105040886,1621.7180597571792,0.6194981690098234,13.44073742638543,1.0640295827273722,0.266,236.0,0.0012236898345445106
15.586080829467662,1153.2843740668627,0.3121497349342865,8.932654662042669,1.0561367093843306,0.2627,253.0,0.0012248961947552484
14.647883125542258,99.42007599992371,0.3853679053898692,10.198325220187073,1.03718160476046,0.2618,238.0,0.0018124553057053282
15.61266271982802,4710.281611960516,0.5282483882193679,12.381232408522898,1.0832174453350545,0.2491,258.0,0.0041108368691788475
13.2598094263254,168.9013052191674,0.5825969357188769,13.202724038847574,1.0506953906206316,0.2281,308.0,0.0017501424707489393
12.596246706633242,15.27341161593995,0.5912977395819995,13.140368123173163,1.0702457378169363,0.2582,233.0,0.0017976129570760355
14.70826137809495,564.3024773139243,0.3932845212256193,10.30017313463885,1.0643286017391953,0.2663,218.0,0.0015296635837182052
17.85806789909632,535.4795679896533,0.31935847227262876,9.427169465790547,1.079393429147466,0.2072,267.0,0.0014743981847909228
11.157971886774673,751.6252216510688,0.8302858603700475,15.781949991116118,1.0674068694063186,0.2432,291.0,0.0017633923704343272
14.955272679728537,1345.9895314654632,0.7953930953651307,15.470230514062234,1.0895418713866107,0.2395,228.0,0.0013251806346401157
12.732892382572652,4125.8121954423605,0.8257473783413531,15.823027282408034,1.0858591648104206,0.2273,227.0,0.003059319754880474
14.87424410344197,164.84779541517287,0.3586877446779719,9.981954451570251,1.0661261128994797,0.2256,254.0,0.002014689223236961
12.322673012196427,783.6034903003806,0.6264222908729786,13.626197703928089,1.065978711094665,0.2469,294.0,0.0015721335639839204
15.602279612282956,669.0059059267551,0.4964581436858838,12.11262531609436,1.0979444750761815,0.2215,322.0,0.0017929924251740208
15.405658288547393,1074.7832149454282,0.3797510090071126,10.264433777209973,1.0723558029808062,0.236,315.0,0.001370441788055482
11.761253474359375,2896.1818478477567,0.8897596253323752,16.279031801385617,1.0873559465883162,0.251,242.0,0.0018597927861279803
15.826145723238977,1635.8596222736646,0.3114903844723655,9.058001366302344,1.091454464149222,0.2409,267.0,0.0018852290271382252
18.583259548447668,341.02344076443785,0.41623102880955504,10.773555077387407,1.0896021585960616,0.2478,271.0,0.0017145830413005673
18.157932997847677,958.7195451069465,0.29908857855729143,8.820745081270374,1.0727546805217036,0.2425,304.0,0.0015512683788150407
14.085951922993821,305.6441213812898,0.9042681903370944,16.373955094626385,1.0372718996914339,0.2573,311.0,0.0023468804876895944
17.549691421460935,922.810556386115,0.45950638234015273,11.49819748072449,1.0832729512114874,0.2359,310.0,0.0019962344430497895
14.968071994549613,1670.2867728270107,0.672193807017827,14.155094537273635,1.079050812428016,0.2462,306.0,0.0018435740397140397
15.910971219377547,2026.8345151141953,0.430293582512163,10.90940363992516,1.0890885392148948,0.2615,256.0,0.0017231256021613373
13.832072080430404,162.36116594573252,0.5330775872440041,12.465595289117456,0.9995080575143054,0.2456,256.0,0.010784170155545792
13.414073362483546,665.0560797877629,0.5815819195882282,12.987538515120887,1.092435329099889,0.2641,264.0,0.0015959048939834617
14.411807162465788,1583.5436352742595,0.33594920158142266,9.628234189261851,1.079162979264439,0.2203,296.0,0.0014626054105153425
10.670931336209913,677.3167682069632,1.2401799766443635,18.83865098906461,1.0747491615763018,0.2566,267.0,0.002341510048664184
13.88126383930685,2390.062118881795,0.5022819864428725,11.950779305962087,1.0943963449610215,0.2627,286.0,0.0012907362298301658
14.000877955813463,1941.6402807073111,0.32593870256220925,9.26548583740995,1.0890356393339196,0.249,232.0,0.002104355494493722
15.469763627324124,929.3915871633626,0.697902710302335,14.27521553787179,1.0483450554164897,0.2774,196.0,0.0012755246654866266
14.67571747445519,1905.4336827088512,0.7912343156429216,15.289258564067026,1.0729456552361467,0.267,240.0,0.0017253191867524055
15.268737185666804,49.58443910406163,0.45600658238129116,11.356058830735245,1.0438969469169725,0.2511,273.0,0.0015502463162111063
16.068359068482586,1689.1111361172625,0.477656324053557,11.782023780315399,1.0962675958996073,0.2323,255.0,0.0017610525512306075
14.46256347825994,1696.0246850268263,0.5290471050824971,12.434503486080736,1.070858987109372,0.2417,306.0,0.0012771370522337685
14.569671220634827,793.0308611830766,0.39752692472349227,10.554602733332374,1.0791958299639832,0.2355,296.0,0.0015773480675141684
15.12548150344735,286.00310254771557,0.4690025676205936,11.662264332859921,1.0888657093439267,0.2316,238.0,0.001803480476136885
14.173511898366133,263.609675228298,0.5196355754645365,12.348814549155211,1.0406642482298196,0.2348,265.0,0.0021172848161674328
15.54185952058521,2334.59064020788,0.49193018655169535,11.930885346961944,1.0840873150802188,0.2411,250.0,0.0012188725659123467
13.624261482366219,2859.3120974860203,0.5041339479595681,12.033084950148446,1.0777973102739278,0.2527,293.0,0.0017779078776232824
18.06702784345714,483.65528426473224,0.22763291528749224,7.511826769595192,1.0783407074367881,0.2297,323.0,0.0018511275237597274
16.627653740926736,3401.9290089642805,0.4443415306526471,11.357708134745753,1.0817165102590829,0.2225,205.0,0.002535339587961488
13.247974245780568,1035.9623875815143,0.4269511142980164,10.873927916308354,1.0515112467327568,0.2588,294.0,0.0016039349108869876
16.62873295239953,2771.516288366951,0.5529131589117378,12.701684078048268,1.0886176404914423,0.2498,244.0,0.0021900195542394964
16.68741479478686,2099.023177328414,0.39819701757621817,10.44951085002647,1.0925560670824372,0.2544,244.0,0.0014041434368633348
15.661496165658084,15.914763407644841,0.676813346533689,14.274494165737206,1.0081344247568857,0.2338,258.0,0.003902282354036279
15.197846642866061,615.1230742581884,0.31155397208518903,9.134651366140771,1.08497707249513,0.2294,286.0,0.0015129049190204255
15.513152682770503,1525.9951520768168,0.5100247293332139,12.140500610111033,1.0557298422895889,0.2481,303.0,0.0012229743188089787
15.331533963483944,1008.0051138427793,0.7073756552966247,14.458479391073423,1.0614346857474124,0.2616,256.0,0.0014056710270231745
16.729272302809793,49.78704637683177,0.5227169843094644,12.318512870530885,1.071011934638071,0.2471,248.0,0.002261097732371226
19.538214574619587,7.609517327086451,0.3236297806974192,9.061767711942466,0.983812099406506,0.2756,216.0,0.01268988567603494
16.330600858488545,2616.81306209484,0.4422621942976807,11.270251276062467,1.0867723091255954,0.2315,271.0,0.0013138422288754938
12.76748565205039,3726.790388144098,0.684738452506137,14.421927752098728,1.0687055190721453,0.2231,227.0,0.0025647120943954336
14.50126598676475,1774.2909250839014,0.4633995994010813,11.404219215351734,1.0659090238936975,0.2615,278.0,0.0014861495639079826
13.815114609310484,4953.407874284699,0.6074465002202899,13.526205864173711,1.089138027813218,0.2247,264.0,0.004475920335729202
14.14290672922302,1551.7522520560808,0.7035551929254092,14.51951540592014,1.0462004915595764,0.2423,259.0,0.0019454616679238966
17.50237302347085,2210.413234595124,0.433350053144805,11.119392006978083,1.0836197766513052,0.2342,273.0,0.001711786353577237
16.534625624572605,151.64720109241443,0.3349193869579501,9.41947671264024,1.0695248360396425,0.2497,326.0,0.001561570507963304
15.385658767252337,558.5999715033236,0.564469588753304,12.810616880802415,1.0621714894001788,0.2569,278.0,0.0014651110429942666
11.266891133582648,859.7210401103162,0.74690761915444,14.9810959409554,1.0747244316086697,0.2409,328.0,0.0021852570118461134
15.319569460411174,784.3622983090008,0.4808207929672685,11.692308194132483,1.0712354531709198,0.2551,290.0,0.001647835287406689
15.028606754623272,224.39660564690575,0.4798426500316351,11.982798942993636,1.0558449117513442,0.2054,329.0,0.0019155294070918932
15.108904790539906,2017.7957699847516,0.486492635414625,11.866946030617145,1.082694409062903,0.239,266.0,0.0014926744646033463
13.73075994218712,2254.950785566817,0.663342513184875,14.034701010301845,1.0907205478055604,0.2501,260.0,0.0017177420675039761
15.194416332865488,2301.795801449115,0.377396396385882,10.181340910829071,1.0844520993192823,0.2431,237.0,0.0012233671079809212
16.201081272145586,882.5192834904703,0.37233835419220374,10.164843092034335,1.069452189056867,0.2325,291.0,0.002578148501056441
17.74303386132236,2461.9608154014927,0.4337503011862977,11.119898036122155,1.0871553890191976,0.2351,281.0,0.0012793167443843785
15.979059465991089,4815.087924744468,0.4898010808024685,11.942808524191705,1.0984787953280295,0.2341,283.0,0.0038073262493180404
11.054859843511462,1.4405278376676165,0.7755355387291876,15.219152493649826,1.0799304658621542,0.2504,228.0,0.0020668889863318576
14.738355695625494,1689.5965614380693,0.443995601802291,11.207368316771614,1.0521219718625223,0.2461,250.0,0.0012797131039039775
19.044634225161342,842.8343000154144,0.28696791291277457,8.674300557826864,1.0605674548312272,0.2305,307.0,0.0019944111308488354
17.40172644248298,66.27155429032769,0.26892834435496976,8.121024296647215,1.030815237774066,0.2626,253.0,0.0027123772712782635
12.07802661204628,3509.452640197651,0.5971851695583001,13.38155516351975,1.0854634834484933,0.2282,207.0,0.0027114299289174703
14.413473101801674,2368.918250115021,0.6595111939477454,13.93104579903192,1.0931687388274414,0.2614,277.0,0.001588378733322159
15.980017883667422,606.5572273018804,0.3802757022323648,10.226699675379361,1.0963940100555492,0.2434,293.0,0.0018043353219452402
15.510407684449618,1684.5210571504497,0.6167194809234667,13.445001595818763,1.0828305721262854,0.259,287.0,0.0014729007795202577
14.85705499509296,275.1199833759522,0.44314849452500127,11.11117474702151,1.0780676858602578,0.2603,249.0,0.002312579296772875
14.571268940633114,416.5689405177915,0.8019056742106419,15.65234687032805,1.095415518638944,0.2173,295.0,0.0016536130952325802
13.157823777140857,969.9176114613256,0.9875331963478587,17.09427908013249,1.0714197378497585,0.2505,248.0,0.00144220300617223
19.97611790032949,881.483126924347,0.3000943289657968,8.700424699442982,1.084014549348134,0.2645,253.0,0.0018082433294859877
13.626964314499656,1544.7657043682239,0.4870430052059204,11.871727167712018,1.093221897749275,0.2395,281.0,0.0014336805306895833
12.654202077753155,703.2985630343672,0.5645614816005389,12.7343447235087,1.0438257047876551,0.2711,279.0,0.0018421422510021303
14.97543739399418,1352.140326581737,0.410639786856157,10.679575823773469,1.0990033788295384,0.2489,250.0,0.001870737639399197
12.605541263611588,213.09786236679003,0.7477576379954263,14.846804305203559,1.049194496936803,0.2685,207.0,0.0018669912016834374
15.637990779992368,1311.6295370516928,0.8857761112729416,16.280701058368155,1.0937120705250853,0.2437,280.0,0.0014089314600712207
14.529429048706472,380.17676654407796,0.4825806990143419,11.876973152694168,1.0996506125365353,0.2282,243.0,0.0020389621257602885
16.49190337463135,1823.314855055377,0.3930597394738374,10.627001437250911,1.0817941058940073,0.2133,138.0,0.001345270975407926
15.515234212432851,913.9634195555316,0.5372995972410324,12.464210093083699,1.0635055289824242,0.2557,290.0,0.0013231629897847155
17.779042290522725,444.7158284468351,0.3435374277968504,9.594492237755961,1.0417653934831737,0.2457,241.0,0.0023449019796875927
19.83147100114674,3998.868057175255,0.28485866588374864,8.478966767421447,1.08102240103697,0.2543,274.0,0.003980596162923556
19.041498398960726,735.7966003322175,0.4464548169835442,11.138255877524523,1.0749015224260128,0.2642,269.0,0.001556192472563868
18.119285522126013,271.1112487402431,0.35161067722240447,9.59774514235431,1.0321426059174759,0.2679,249.0,0.002564678556790605
14.732344198779932,335.8925884863852,0.36279903226949944,9.988193102123946,1.0999169437873422,0.2353,274.0,0.0017409383052455797
14.804447392574641,563.7445956015213,0.431850091015139,11.153617468984294,1.0681739022050407,0.2251,267.0,0.0014467984833208551
15.36869182960357,813.3767058264232,0.6421352812412195,13.905210958623996,1.0629629236949534,0.2298,338.0,0.0015071582499779738
12.838970672649292,28.482192091805018,0.6979761061312102,14.393176758811327,0.9966977955117406,0.2547,324.0,0.005936849155336353
15.0264178071616,1385.2769650258933,0.4720313304442814,11.60062351819892,1.0699478865050964,0.2492,240.0,0.0012329191123361739
14.256271288806913,149.09450386695335,0.6443875603663636,13.790252304249766,1.0800715024722969,0.2553,265.0,0.0017789260579627547
16.387844185732394,170.9583836723093,0.43677387729250483,11.227975072066325,1.0543048175306877,0.2251,276.0,0.002395855992915011
