"mu","clonalmutations","s","t","cellularity","frequency","scmuts","weight"
17.86131082283304,1890.123803786672,0.22694475162932323,7.527163026090534,1.0550652298115097,0.2255,342.0,0.001220363994328237
19.428007495881403,598.4462408669845,0.24330141297748442,7.595595595579166,1.099311701919465,0.2653,209.0,0.0018376267931355201
16.8539952834104,1371.7842388896474,0.4001319528801383,10.594798729434661,1.0667327220955047,0.2357,283.0,0.0012659003458844811
15.03634490195708,707.0557793450259,0.4368104156859234,11.016731785056693,1.076259334297121,0.2601,224.0,0.0016717194887037184
13.404320754667998,315.1890205372083,0.8062010422501057,15.68832138217672,1.0641431446618599,0.2182,323.0,0.002304876838567561
19.59592894093111,1244.7420316171824,0.2644662530023012,8.149159988999035,1.0705659289569533,0.2447,240.0,0.002922550976604844
15.504658396854051,1405.3126898820742,0.5539151972882154,12.798951992424037,1.0495463891495647,0.2351,299.0,0.001651060025098958
15.580176614712542,2396.2322555574046,0.466181161110389,11.575401705755837,1.082277471930034,0.2392,318.0,0.0012128245893889128
17.279224093342684,1272.944216503257,0.39317140478516316,10.480561468045634,1.0934994296929776,0.2362,265.0,0.0019923024376805824
14.564333386157832,1496.3899678693474,0.8030359179380258,15.561140376710586,1.093804666362802,0.2362,235.0,0.0015087313133101874
14.784848941827331,1567.1943670298556,0.5500368948253336,12.730774929539452,1.0881009850524161,0.2382,245.0,0.0013123648785403259
14.321984465354682,1234.820137545079,0.5965805312820855,13.269859939427432,1.0776087670840304,0.2465,286.0,0.0013654015163074025
12.43266733063912,961.9691196331258,0.7123590083942476,14.658683202807394,1.088911322519103,0.234,254.0,0.0017582808828926636
13.261704603283281,1923.6179139290925,0.7841198786499047,15.376449210715428,1.0940532572103112,0.2365,287.0,0.0015047472697162238
13.862684012233434,2714.091734909309,0.4310215444026098,10.979243982521636,1.0928335449393805,0.2515,199.0,0.0020347703426764406
12.807422034586693,2399.3591796412165,0.740275571336566,14.881263844452313,1.088533910636997,0.2469,227.0,0.001382760017172379
13.357214145244916,2893.0739552280293,0.7800015729151883,15.152538158946639,1.0755786124130475,0.2723,225.0,0.0017877796770098332
11.803516806968892,448.2637607543418,0.6187877988927378,13.58990578390709,1.058077630311266,0.2372,299.0,0.0016536751565042315
12.477955088272981,1215.1441645110917,0.7912544813382338,15.41179484013707,1.065808429499338,0.243,342.0,0.00220583747869859
12.42232521987139,3181.411335514408,0.5249644335483292,12.290766267854615,1.0996354049523833,0.2573,268.0,0.0019703790444908086
11.518875793829787,1819.4284101291566,0.6723577952728251,14.196793858167483,1.0613363725429394,0.2389,260.0,0.0015123068301342935
14.923952160059926,889.0318193527763,0.6470076308380676,13.861059046917974,1.0808278658424182,0.2478,244.0,0.0014137840420271539
12.877678297505668,2281.5230136888968,0.5773016628023919,13.003042653097786,1.0807824138301012,0.2515,256.0,0.002000045519483013
12.137605609395075,3035.5963269319345,0.8309061974169044,15.8078757233157,1.0940181279375916,0.2393,235.0,0.0017730142065068438
16.293667402144713,899.542780035204,0.292186249607072,8.729929957593718,1.0628414145253156,0.2368,247.0,0.0021374441530161163
13.52624910083421,391.1162060267832,0.6429482460578837,13.77952505389529,1.05882013130723,0.2542,192.0,0.0020984486344852176
14.518472787864734,672.0863732739435,0.8776975778144901,16.15945786488779,1.0646840181465649,0.2537,309.0,0.002195696646815876
15.376631659941875,2968.3234914589702,0.5154408267189103,12.114947442863446,1.0612614601152661,0.2657,211.0,0.0017917528245047444
17.02121934941077,210.82021039468373,0.4306463668883764,10.94870182400912,1.0885531908564006,0.2557,246.0,0.001941726185056691
16.373786564795868,332.7242583009843,0.5473035107163636,12.604035404363946,1.0293138353925642,0.2542,307.0,0.0020388986994011433
13.936636068356231,73.75876897751368,0.5098834910738086,12.107024885597019,1.0367111009859828,0.2536,295.0,0.0018625753989239462
15.660239832537059,190.02636296436572,0.5890227907384138,13.170209624173085,1.0815667826182227,0.2477,256.0,0.001806202468445979
13.135624549186677,2103.511070123337,0.9798283860262861,17.06966042580022,1.0720156842334718,0.243,266.0,0.001323446435506473
17.753145390670387,2143.295963500636,0.2158209225825329,7.1717768748602495,1.0864301811972457,0.2433,192.0,0.0013579587529242154
14.124576421927788,1815.32894116596,0.6447755156778667,13.824453598722524,1.0911524220753925,0.2498,215.0,0.0021515264253474907
15.144804120014314,686.2336792272401,0.6009653751367597,13.313373632149139,1.0666186789740868,0.2483,246.0,0.0013848589084448602
15.328707162239372,152.89900797497376,0.5171406595616853,12.249545014087364,1.0467250454921249,0.246,262.0,0.001854384971852782
18.53365055152856,3584.908075560315,0.46164201628192225,11.505198975252267,1.0758478295940677,0.2399,279.0,0.002026574370982653
17.551263577588873,369.7551656201248,0.3168414504728759,9.195522967583926,1.0563370842622248,0.2346,269.0,0.0021636010116148695
16.19886414399675,2360.6306859702663,0.3683644343132378,10.077286831080306,1.0695224944951662,0.2359,297.0,0.0015024425600245962
13.622436515008935,1313.842950406602,0.6583637254183768,13.994065861958568,1.0976768494284537,0.2472,301.0,0.0019949560144725156
17.476538221745727,732.1786110223709,0.3592645831431391,9.85752928944302,1.0753931614682877,0.2466,325.0,0.0017861264981697538
13.800270883866027,2163.5657425267086,0.561797372756346,12.80986304542464,1.057416256597978,0.2509,259.0,0.0012054100131818144
15.840651929737032,2393.5974318033486,0.3835597021819121,10.278462866969548,1.073615404509052,0.2437,298.0,0.0014917853659270374
16.906434898180652,872.5521181990746,0.3552114269129113,9.919347699804883,1.0966376880970883,0.2262,271.0,0.0020880016473600236
18.512946500226374,1225.0187218659103,0.26176860781408845,8.01219307314959,1.0739147285683845,0.2577,238.0,0.0015785348389915055
17.67364371730583,10.782871851631853,0.39023125748858667,10.513788464428325,1.0681266576168458,0.2236,301.0,0.002174131625478166
14.582411491112149,2182.2367033196324,0.3864507583148358,10.445719991476029,1.077552096481572,0.2247,246.0,0.0015350063074806954
13.88069995305478,2178.873188942371,0.47171037591493997,11.795395635516433,1.0921796312110672,0.2165,325.0,0.0013494149131091544
15.465094968842248,2226.7395408026305,0.41203786389313524,10.828150860500642,1.067154506575875,0.2284,249.0,0.0011926083401470446
12.891417934938481,1016.2063984879583,0.9997762482156394,17.24092502626863,1.0630866435444994,0.2401,315.0,0.001674163387003176
13.709620711287606,1590.2123725461088,0.5643571750115124,12.794837818631786,1.0593487143935805,0.2595,237.0,0.0014326273890407969
14.25812594121376,963.4290590739452,0.4968301283108065,11.967037148028647,1.0896116223332113,0.2466,266.0,0.0014402565014580062
13.725269830432424,546.7473432879983,0.7873357356287992,15.301995908844937,1.0724004693611242,0.2569,227.0,0.0019427735411928196
14.385547885355614,89.5146893641413,0.29098027774844915,8.794883234483754,1.0451667035258407,0.2238,278.0,0.0015557823037786905
14.841872074566513,482.63955880249796,0.4555106630752369,11.317801894091518,1.048569708353692,0.2564,224.0,0.002195412275573325
14.386393013993242,1606.2971286384497,0.7480497863673619,15.061937344748602,1.0942785441941847,0.2281,270.0,0.0013670256197777825
16.591990908432017,1017.164334375495,0.6374288537464996,13.601168240182277,1.0627029162437251,0.2758,224.0,0.001322593049859412
15.964831089008259,1317.3602532008088,0.3740251093322714,10.19203660978532,1.0706281740740902,0.2326,226.0,0.001782443253271496
14.563996041274464,1391.3252521131758,0.3293190630412717,9.469390944103626,1.084174911084682,0.2267,262.0,0.001772584577088452
18.216329816983922,3448.2100152597914,0.2540268698438083,8.037418460877285,1.08457870289703,0.2308,317.0,0.0018758701457177065
14.828839806678404,2242.6525170568857,0.34778003653408196,9.625908641134243,1.0789223080169168,0.2524,311.0,0.0016257350602123138
17.03865084564509,290.1033772972889,0.2538433524952408,7.88846012935646,1.0325485105659924,0.2526,299.0,0.0025831487275347078
16.492528026459166,781.0128888393015,0.3120608451774708,9.008267391996647,1.0578432618751192,0.2503,280.0,0.0014116748662732779
17.85054517285554,319.58982440545697,0.3585911448487161,9.835597201217231,1.039173902395478,0.2483,250.0,0.0016013718403552549
13.353902993347845,162.84726245535808,0.5664481933395704,12.88775713057023,1.072897313238718,0.2476,261.0,0.002279522696249372
16.28935963943973,1975.8461552511635,0.46572316393137414,11.5223102926368,1.0830994654369497,0.247,300.0,0.0017243206760629247
13.850834362938976,1070.9128570012333,0.48256209379698545,11.770545102752838,1.0932146895253607,0.2459,278.0,0.001433348636601728
16.218596461699104,1868.1215643954074,0.24241627648762926,7.706755021387952,1.0642777754645438,0.2454,308.0,0.0014122649301494667
17.38814744051426,2211.685068212737,0.3527371118348195,9.911872157383126,1.098080436267175,0.221,280.0,0.0017439091524643591
13.44940053958844,232.95740010527106,0.5562771499554023,12.736700441199597,1.085449556536759,0.2513,278.0,0.0016652721743308184
16.11461784871309,2527.457064655832,0.3185479073357504,9.373343486492363,1.0956179390649219,0.2128,246.0,0.0014914539926552206
14.079126865153022,857.5927078338393,0.43394727949755935,11.105066009042792,1.0301292628324008,0.238,275.0,0.0027248362774223277
11.782095342431166,262.1216397889914,0.9880812261242804,17.044674591101135,1.0245986513509981,0.2618,254.0,0.00371670116186965
17.207552810991395,255.278463682552,0.3417898485262149,9.647354165401119,1.0566478311216456,0.2327,338.0,0.0018413894794158821
15.781832619549094,2832.1162027878586,0.469425288510836,11.691098509616983,1.0876730155097138,0.2279,218.0,0.001405959503409931
14.155650168192047,55.406027972473225,0.600946003957463,13.231737846921428,1.0821006084683853,0.2632,281.0,0.0017743514189494526
15.741546165566358,801.0414914942539,0.4682135117838387,11.58567676443302,1.0892640067225898,0.2424,325.0,0.001431517968744778
14.207987079228289,485.16546458397727,0.4881667210374709,11.809124313531028,1.0775632034466411,0.2529,289.0,0.0015221571038124225
15.367888175156668,1196.067570312236,0.6880723071111402,14.32842928469856,1.0918536691972354,0.2466,251.0,0.0013732338831710005
21.197872906899292,2504.267814162327,0.3620806666647701,10.02258162058419,1.0861287167113973,0.2281,264.0,0.002116757907138963
18.130413281091876,1678.8496853656225,0.43817086760577334,11.222593946857083,1.0925812968202304,0.2293,251.0,0.0013733653142807836
14.980202611368153,1439.7355873906556,0.7288745268268222,14.817105178308045,1.0699099449498095,0.2368,317.0,0.0019960065862108848
15.245885706895988,96.75353536790317,0.40233758644211304,10.61730030107271,1.0913580937962244,0.2377,242.0,0.0028233395546107265
15.139732301918274,1933.4102233676554,0.5589068027037141,12.841652698410982,1.0627608619823479,0.2388,270.0,0.0014758420600188996
13.383966887993529,798.8268297575119,0.8734979323146677,16.14461717408124,1.0917233159095792,0.2492,315.0,0.0016012768497560546
15.856504046669338,2258.9629239646056,0.40752847935098235,10.72227690054868,1.079652484703795,0.234,230.0,0.0014391965876042788
15.824287751590301,1813.032890010519,0.404037794584666,10.563462166634032,1.090359059511889,0.2509,208.0,0.00129599666622402
15.310510936286278,685.4186555946599,0.7033614234510558,14.573704996491786,1.0992999909970569,0.232,309.0,0.002271788468817414
13.980612731076135,2794.7349127625275,0.5627962651365447,12.788670069669319,1.0941560394734697,0.257,252.0,0.001602890504032562
13.084699499684096,3303.4984388066027,0.623298196646646,13.721332454940928,1.0910843837052013,0.2236,249.0,0.0028498957742610783
13.352209137742602,234.92404896377548,0.711193729542113,14.456210592336882,1.052865610931409,0.27,268.0,0.0022073006503993066
18.25962994335214,2047.5817982520248,0.38232254990376935,10.307676788381526,1.0993802238458599,0.2358,291.0,0.0014583556761298138
16.06740497992645,238.06198288948463,0.4243556910202056,10.88487113997031,1.0471212728223431,0.2502,255.0,0.0017095707063596018
17.397926768078925,185.7997943119767,0.5154564691177249,12.061840738093007,1.059345896509339,0.2754,199.0,0.0016423246080875067
13.637074671425257,2049.2790567940374,0.8172173759761413,15.565032431822608,1.0588694148114846,0.2618,243.0,0.0015275217391350015
15.171529440879938,34.30486797721164,0.39055120894957934,10.197956125694997,0.9995382767494382,0.2763,276.0,0.00481856081261288
13.922385023704262,3186.8655483761877,0.5579698245045556,12.949263163187412,1.0605896139751883,0.2186,216.0,0.002174628543538561
14.196339484308515,192.7947477820917,0.5698974159409425,13.19142645276886,1.0678880869406984,0.2039,276.0,0.0020221074490655634
11.891398799719571,650.8017965692704,1.0883781755232573,17.911590596846064,1.0763888780348145,0.2381,311.0,0.002516900430575272
14.803959962850247,57.39627132730084,0.5001804951928082,12.031092003536347,1.0162967165567156,0.2436,316.0,0.0040641966254081905
18.97159802323567,1701.3201137014007,0.37429460075954357,10.0797103334508,1.0864023051669514,0.2513,263.0,0.0013513144133576601
18.031707094789773,2496.2310276375465,0.48218745241535643,11.888651208754684,1.0902606747283945,0.2254,297.0,0.0017704275722750383
14.376417041580282,22.831319770205255,0.5397940269061317,12.514003564558704,0.9980279701481023,0.2527,282.0,0.005930087357905112
15.221849885532738,4323.421423896534,0.5199616446683984,12.341382604150644,1.0708885792858576,0.2368,240.0,0.0033102942503853176
13.412411723665533,2622.168076928868,0.5603395519324865,12.989250684564682,1.0679994183308366,0.217,272.0,0.0015318862417278809
13.57116339005928,1803.655418925915,0.5643386201618227,12.88071779965808,1.0556934487267347,0.2441,227.0,0.001422632764027938
15.920613714921668,1390.9139103061193,0.43499139681202664,11.128837013379684,1.0775227624077253,0.2367,297.0,0.0017316021159973869
14.438203310784417,1978.4430511071532,0.505247765995196,11.957277709965,1.086579388435715,0.2689,230.0,0.0013685360377671196
16.634578525746683,1323.4335206533083,0.32717558491649223,9.184416383515796,1.0501063140609252,0.2657,243.0,0.0013353872595847094
13.163180048830505,1070.9598101721408,0.467694805291698,11.60694442434531,1.0915251090966231,0.2376,217.0,0.0030869617722417532
14.760995408166405,435.7492902905317,0.4537401599778119,11.14003327438013,1.0588309742053525,0.2832,208.0,0.0015823880503928302
17.49856582925515,278.0471715209633,0.4166532876351472,10.792206561721555,1.0655169844107246,0.2458,209.0,0.00256824459504537
16.733524767288014,826.8932398961672,0.35957247625878686,9.944234920193816,1.085935782357479,0.2337,251.0,0.001463180665176593
16.660788069810035,258.0721271645124,0.44580589321276554,11.160279742378787,1.071527465396275,0.2587,214.0,0.001496619160499454
16.786600881149372,2338.4449999117696,0.3260534051921255,9.179642480411662,1.086115887567199,0.2632,292.0,0.0016797339335733214
17.573514403991148,957.2431130859052,0.48266446126784485,11.727765976506133,1.0638723186884917,0.2535,303.0,0.0019505875674698933
14.96427723567077,99.095965488189,0.5029698936808277,12.086095971563845,0.9951215686965772,0.2408,280.0,0.007775193133659619
14.97124838244474,354.43446563552516,0.4002709862369653,10.53825044746142,1.0196313470400533,0.2452,228.0,0.004136246339696344
19.73922283761214,257.76113778905165,0.40637448600945647,10.678571710428745,1.061574857721323,0.2381,314.0,0.0016702244080226845
14.39688348950104,1748.4214837646866,0.5707547852799659,12.795656504732964,1.0698653288171085,0.2744,172.0,0.002074637641264973
14.562991405648521,1315.8296011041166,0.5311092196005891,12.293478208438549,1.0584676712388117,0.2717,250.0,0.001246933572934072
16.618576743140224,734.422491451548,0.3473264610248606,9.714934901390944,1.0327179895276943,0.237,279.0,0.003491881245202153
15.904737368619905,1859.9696167589625,0.3355863472016529,9.55337830584122,1.0879741154053688,0.2306,277.0,0.0012641387063508111
13.415902429434924,4109.434076235608,0.6166042546551648,13.738407650702214,1.0888900286392058,0.2075,341.0,0.003553877633707092
15.337299967218652,4795.392208413341,0.43275856029540954,11.019377439040083,1.0914688859915578,0.2492,232.0,0.00425171893920343
14.044514861902933,580.7568891405217,0.8003779923258536,15.397491655913136,1.0533228407886746,0.2631,259.0,0.001890833430894887
17.10879197348114,804.4710230154556,0.32966042640865956,9.707850750352216,1.0694916745510659,0.1935,280.0,0.001935559650945481
11.847519917440735,1265.8656575954142,0.47847181813848344,11.770645737025408,1.0934685526612364,0.2361,287.0,0.0016875843102505015
15.995426997683055,187.78538226975115,0.45791946727325433,11.163084910322471,1.0295777833376054,0.2903,241.0,0.0022475661927389722
16.089795584579086,634.8403841435329,0.5416409606971136,12.7067018554268,1.060551811777218,0.2238,311.0,0.0013935869790348658
11.840038315816983,1301.729237273787,0.8617110519906953,15.982394984615503,1.059116867271013,0.2606,264.0,0.0019740384984377976
15.1798841264234,2109.4974555644735,0.43349052555283174,11.047244381887593,1.0977578345084746,0.2464,228.0,0.0013196586253941866
12.973084445807986,1098.084079550716,0.41006226024141995,10.677156294702908,1.0955176109574132,0.2478,252.0,0.0017739854168148923
12.415318655963329,170.87636048114427,0.806977302152807,15.551851463931246,1.096085040029005,0.2452,260.0,0.010033409842710795
11.641710056930862,789.0460780505996,0.8185243778465029,15.77315918660289,1.0765108823374099,0.224,305.0,0.0021162817665205135
13.327931203552616,1682.8310951133249,0.4642430883921507,11.507296110569158,1.0843206982138114,0.2459,246.0,0.0015519349536167026
13.87041408805615,1002.7668328025925,0.6653893942648612,14.093033042669964,1.0787493458473951,0.2436,245.0,0.001980989649493258
13.211269846261775,138.55315437092258,0.8149592936664821,15.602131482513443,1.0303931288428003,0.2502,275.0,0.0031619014836537966
12.044491210619775,3247.4630554848477,0.8584853846105156,15.936522212106741,1.0802155708024994,0.264,210.0,0.0019149261781310847
16.308836609728786,1457.8236584960441,0.2966911561840243,8.94218785591666,1.0789056140504725,0.2178,242.0,0.0014226867246943207
14.676769683344308,2769.88105780735,0.5325922508052887,12.388315894697426,1.0849701894431383,0.2581,286.0,0.0018242320324756611
13.264044397226375,906.6397588939815,0.5449262669098387,12.60002230674935,1.031225536764504,0.2494,236.0,0.002756480142472925
16.880507691398545,594.5809232227812,0.4746422339260855,11.51696730407066,1.080066721292669,0.2704,236.0,0.0020120710209651648
13.248461629617129,1522.2289583155214,0.66195424225063,14.031460595312366,1.0878060429728509,0.2478,304.0,0.0014296484504998472
14.735730446317092,3741.523045067677,0.4173688951597743,10.817895132377036,1.089985788243887,0.2434,290.0,0.0037544463261007304
14.46429234233372,2553.237779878681,0.6426861625648522,13.829303371457605,1.0694003362471862,0.2445,262.0,0.00133186182380112
17.373809847078103,394.3215505120729,0.4765638476762283,11.664547482829859,1.0913748901369165,0.2494,247.0,0.0016844136697985715
14.57571915026958,2919.673244126404,0.5006004053892119,12.034567838724634,1.0826755493807725,0.244,295.0,0.0018524351211988413
16.711540433923137,181.37217529152304,0.4289844511777965,10.90803417368437,1.0469849728415275,0.2583,235.0,0.0016503352132716702
14.716187329867097,3080.0371216641015,0.6556124836167975,14.019490600865035,1.0824430420674416,0.2369,320.0,0.002124964328226693
16.1478504861719,2833.806116945858,0.45755573716256215,11.496567610534576,1.097571613381287,0.2315,302.0,0.0014838030847824436
9.970899902746197,1488.3732126526736,1.167576234935345,18.483442916711585,1.0607593425466968,0.2324,254.0,0.0025898188922025773
15.150919537615536,2053.3847711858634,0.2853829353694009,8.641804605734128,1.0881201259941835,0.2309,351.0,0.001267667161427775
16.12328927960997,731.4061601424228,0.5784163948498393,13.081230987540254,1.0646545127002731,0.2401,268.0,0.001370413845103497
17.058974141475645,669.1697144034661,0.4883060674308267,11.97976510751785,1.085437739963867,0.2246,236.0,0.0014999002880627988
15.422791372739997,3381.4224580213645,0.38769647776460525,10.34564904441784,1.0919567514463364,0.2437,223.0,0.0034268663216737386
12.199723182607062,3305.3835531112054,0.6062514126769518,13.417147023166205,1.0846134126439217,0.2412,229.0,0.0020003584687592014
16.138105796304245,542.2132400552964,0.5049343450114288,12.085091643330083,1.0579575351428865,0.2456,267.0,0.004309929696445178
18.851690074725624,1965.043960696125,0.4091577036837045,10.684820830939989,1.0896522079421505,0.2442,294.0,0.0013423984723507074
13.655180105496893,3399.787009265303,0.7057789164851362,14.53959800475586,1.0974707819872698,0.243,301.0,0.001918962089789855
13.519354873592071,125.3636075350471,0.9466910973645608,16.721592505688562,1.029414926160118,0.2594,261.0,0.0021645088134931954
16.654313947669248,2212.281667595018,0.41143953799641486,10.688499371542951,1.094127546734917,0.2495,259.0,0.0025954511305549704
18.95027918532135,1711.073949147999,0.4086281258643243,10.701031059312779,1.0723079166322604,0.2402,221.0,0.0013940093447578326
12.607932377263873,404.87847737659285,0.5528119312214251,12.784134428410848,1.055009200273855,0.2352,266.0,0.0016586384414758756
12.447697819714328,1146.0850253948915,0.7806879052197412,15.33538074216575,1.090142136877531,0.2379,238.0,0.001509766261800127
