"mu","clonalmutations","s","t","cellularity","frequency","scmuts","weight"
15.162801516650108,2283.47088644741,0.43468912259905207,11.155775531748949,1.0849362128529556,0.2316,246.0,0.001317368500129604
16.396955007724934,3910.9775640967105,0.4753980822271865,11.749186916393706,1.088290824761769,0.2324,231.0,0.003012303402081278
15.202034983066236,1304.1793252266134,0.5150423724275268,12.263652815650612,1.089844799080478,0.2387,258.0,0.0013867535468425095
16.514328538406723,380.8745846119077,0.3517738380246359,9.737838000068466,1.059562036791472,0.2454,221.0,0.00231348909791838
16.310606640711676,59.92203436058912,0.4562857539963643,11.417764644581997,1.0459933486239807,0.2414,281.0,0.001673175839430457
13.53741737800036,1040.7897434677689,0.5702430828797572,12.968188120481903,1.0974573330762345,0.2419,272.0,0.0020891276662091457
15.821988278613166,4741.732782844376,0.8348434574609015,15.990501973134783,1.095842740771597,0.212,263.0,0.0037469140826023773
14.258385186539243,556.9842609629495,0.37435017041063123,10.145524495634142,1.05797970745642,0.2408,305.0,0.0014854370487139112
12.674024219975255,1530.0100696066725,0.725232261471966,14.81899668507185,1.0727827788723072,0.2295,296.0,0.0013943623685735945
11.98794222502035,2032.9783783772714,1.1693778375281052,18.42253568923566,1.0888944896476758,0.248,209.0,0.0015394675260069954
18.75389347285887,85.14744049025967,0.22731572691683807,7.3985242838956395,1.0219841898906892,0.2453,259.0,0.003373758133660907
17.967237344215395,1819.553160548339,0.36048012896811077,9.886753112951228,1.0958491745594894,0.2452,279.0,0.001866061052274152
12.627139239150024,2087.379150871893,0.4091843432583331,10.878239097410958,1.0825846319999517,0.2138,214.0,0.0012659810407737381
15.252906960854311,984.6119856475257,0.530280242085469,12.503728062512918,1.0441389486786175,0.2327,257.0,0.0051283850427071564
14.53515092543901,763.8015231906459,0.647655059710329,13.85708175411887,1.0637424575667374,0.2499,287.0,0.0017792048392225946
17.581370241834104,4944.9332665745,0.3952172863767103,10.655397405744818,1.0987904396553787,0.2142,268.0,0.004723279895638706
16.40479112153961,112.94172456693855,0.3223388853731421,9.280758375938069,1.0206341252467446,0.2366,369.0,0.0032282596812429824
16.496955417991476,1174.135395970086,0.34571277717156185,9.705243895577794,1.072999898043038,0.2342,307.0,0.0013201188653085096
13.774431956304527,167.48802603755894,0.5933741185784592,13.149666206017395,1.065604340969309,0.2612,304.0,0.0017439494783713842
13.420374897795178,652.4976781480136,0.4520263483817183,11.261043551851568,1.060964265682882,0.2573,256.0,0.0018332041133782627
16.8578160936786,1594.901264922425,0.5656318062375738,12.902873714169626,1.0885357077887239,0.2431,232.0,0.0016895096893979995
16.421458941433855,152.70118323288693,0.3754623343303825,10.105108567010102,1.0027496881372513,0.2503,335.0,0.004720069978394572
17.665781309750145,689.7383283449776,0.4983989242439454,12.07049384724714,1.088340814639063,0.2328,207.0,0.001813608439832645
15.361906730026337,124.73692230834718,0.49784954965769085,11.845616863381704,1.0258809816731589,0.2705,236.0,0.0030484297544075703
13.91098040979885,3509.335634768551,0.5577279278240296,12.753143874248769,1.0863439746059953,0.2517,255.0,0.0020388142772166835
14.183258743084695,3635.281476209987,0.4273507677946162,11.119138109337033,1.0914834872227897,0.2198,278.0,0.0022484873567716014
16.814323869062356,2220.8602106307562,0.5624468859173632,12.85260095970686,1.0853016511033484,0.2448,280.0,0.0015944140286155931
15.160010289250803,2489.8136960505335,0.6879180522144082,14.488740889774585,1.0855089667837612,0.2175,303.0,0.0014662364470140847
15.074005208843225,2279.749810405718,0.596463889672597,13.284107013558147,1.098528098771659,0.2437,315.0,0.0013475727289536596
14.977862839178874,5.5516801121618755,0.4073735433834155,10.436907016667226,1.0188453447173238,0.2817,211.0,0.003285346199059769
14.957516122096523,149.18092422174323,0.4103180720996941,10.645142829452347,1.0979387400834482,0.2538,238.0,0.002270319308082965
17.351517392500586,168.2934631788321,0.18310335088074578,6.5256022732083085,1.078544667997022,0.2343,244.0,0.0019283063420226444
13.314870596826976,450.5896289130628,0.5589265076206624,12.65709822522747,1.0532672080714962,0.272,258.0,0.0016436041903788324
11.295635472100832,1347.2348844719359,1.1650427803355803,18.517054835204576,1.092354058789231,0.2219,278.0,0.001738261152599558
12.608450244900318,1969.9164852402664,0.8733282720236881,16.101838319967555,1.0732762695411278,0.2575,227.0,0.0013014444742943513
14.931297550388276,231.87978805916418,0.46355113808617693,11.486586224518282,1.0806003487521711,0.2477,289.0,0.001732117562888305
15.317347774535378,2438.3514993543895,0.62185004541485,13.483677882747726,1.0855450298892868,0.2632,266.0,0.0013433420714557746
14.554210936768094,1752.817184242383,0.7153326174725895,14.729974632777884,1.0859646447271187,0.2268,327.0,0.001243592590512682
15.251945804264007,1861.8095607860614,0.6077523701258479,13.30859102525904,1.0768018208224908,0.2643,227.0,0.0020915174548718635
12.16920813412173,1447.957284649062,0.67942507601089,14.342026346828282,1.0744403944958485,0.2269,287.0,0.0015364572852766623
17.690944134859986,326.5973595445803,0.3746615521404446,10.217267691414923,1.065419425432141,0.2303,287.0,0.0018545061877884574
13.598661804239384,3662.0154292214056,0.674350525057427,14.073033241526534,1.0948534508593317,0.2662,256.0,0.002491831039127513
15.431096971240724,1529.6279275098088,0.47916006961149515,11.648530320280573,1.0722740393992838,0.2586,228.0,0.001725990139529854
16.931941298370454,2377.7805810241925,0.39803647469776005,10.499589380530596,1.0978241070620542,0.2457,231.0,0.002000332333833624
16.79503851844898,2693.7711251898836,0.4885187716562157,11.794564607257305,1.0846264867649202,0.2563,287.0,0.0013188368504430275
17.482697924332015,803.0212491474199,0.38854371446618896,10.348890597924905,1.0721794130259146,0.2454,316.0,0.0014086255030372954
11.564250041773196,237.27060386861012,0.6487143504026542,13.888313485905092,1.0912974759974794,0.2464,250.0,0.0019749235793342663
14.69820106016033,261.77314930325826,0.3211252667894027,9.228093314974963,1.048785901659214,0.2414,271.0,0.0014528847998864117
14.315762308086061,552.6065402278335,0.4099879567822941,10.806960716190893,1.0955297768664218,0.2267,276.0,0.0016155714399272254
15.445614088488252,1123.1191640566217,0.47218959212062134,11.730204177943202,1.0727498354438663,0.228,317.0,0.0013386118599272184
14.963336152061416,626.7199177970379,0.47264846181046277,11.604831805560687,1.0821865173405663,0.25,282.0,0.0022379104725604006
13.4961227252436,519.6936546189736,0.5030674142930223,11.88799691026703,1.0379685998692287,0.276,262.0,0.0017325878986709485
17.309632784354246,269.4313593318484,0.5608475818105338,12.711038781371089,1.0273830160319952,0.2666,282.0,0.0022166566294379102
12.870080823803047,1152.503950336913,0.48636586900517353,11.722096856864798,1.0521385251726683,0.2637,243.0,0.0014319114349608051
15.37057680404602,3147.732210140887,0.35631194485191925,9.773527204574338,1.0739503705171418,0.2521,332.0,0.0018097444041118972
14.559324036205377,1683.1638883787189,0.4277382325099132,10.90951341665821,1.0595767287140896,0.2548,258.0,0.001471112879377916
14.648595124594339,867.0553504997683,0.5108720380954522,12.118284024819214,1.0891026412840283,0.254,239.0,0.002031188733204699
14.051974500846732,1445.6643622692686,0.6830093323482599,14.310856489971036,1.0828048780118005,0.2396,227.0,0.0013911284072763697
14.909681644710242,1776.1120288145084,0.41144934050341503,10.875491738688181,1.0777139065778243,0.2196,319.0,0.0012545146192954545
13.655182358945266,839.2528864012144,0.6598199583090664,13.852858555947313,1.0337162840598333,0.2771,238.0,0.002471661826856613
15.040268740630058,3548.3534460221563,0.46025407087746184,11.637134417935721,1.081620111216274,0.2154,262.0,0.00239740942854589
14.666668308782814,691.300555949603,0.6324144613436472,13.725356696277958,1.0708592110965724,0.2417,305.0,0.0015158432957351703
13.988504503782536,1089.5823494400017,0.7270053949508405,14.688970500519359,1.0642811197644755,0.2573,283.0,0.0013926512468133113
15.34102686188648,712.7752446017485,0.7655408305637464,15.201350280938986,1.0484061947272456,0.2349,257.0,0.001332002813996778
16.156635645702,262.4647880952266,0.3900321493478623,10.462979410308746,1.0821915461748093,0.231,283.0,0.0015953090170967544
17.149955931299516,2074.035606839911,0.38201776825573586,10.313468640040332,1.093883662074429,0.2341,289.0,0.002036708350928072
15.852613579875648,3169.857148754988,0.38849770347478685,10.406589005659233,1.0979532100022416,0.236,282.0,0.0017026021302536298
17.478472887028985,754.4009208546131,0.44545052577820726,11.34208854120944,1.0896859277159443,0.2276,266.0,0.001954874002604252
15.09463237117302,1041.7638351061537,0.4095082723730158,10.540880264507429,1.0852052975520206,0.2694,230.0,0.002287467285025054
13.88695632198841,2134.538974557343,0.6099941636145056,13.348033866621643,1.0790826237316162,0.262,259.0,0.0017948893436005363
14.408926450024033,649.9455388898554,0.43233885661548216,10.83182667251264,1.0567815882106768,0.2806,268.0,0.003777727883319344
17.206923150444922,3159.9610981201954,0.4778655628561406,11.701912502088659,1.0814318471389004,0.2462,283.0,0.001695495134368803
14.895910887233365,1868.9892656954944,0.48673301675278274,12.000110729890862,1.0742416970794206,0.2178,279.0,0.0013738579978280448
17.778875849730404,785.8306723858195,0.2305995240374866,7.5659252569618705,1.0746068447845543,0.2307,274.0,0.0015702271235653322
12.89142935822801,2479.469280868746,0.7716980005481515,15.226507813470914,1.0713432185190523,0.2417,282.0,0.0013069456523306174
14.550668826298176,105.46177047623996,0.4730223064230692,11.70969601909905,1.081915021822146,0.2333,273.0,0.001661598343092418
12.137972698249111,327.83571432246845,0.3369471813536831,9.626756966649483,1.04871230226001,0.2231,282.0,0.0016436699693217556
18.73720074009817,1375.7085025124122,0.2881514070560843,8.406809256218935,1.0853566731183923,0.276,195.0,0.001717173854746707
16.901103804500785,595.6399746685863,0.3898672916762466,10.477585687963927,1.0846678665063143,0.2283,371.0,0.0014806332187852023
16.169969129631596,1646.7746338641737,0.40838998028814455,10.587496109728328,1.0601173934117636,0.2584,320.0,0.0013914025211617831
15.398736076515425,886.6913180751349,0.3547448588600256,9.800976378084401,1.0846600022651738,0.2434,242.0,0.0014892417353844691
14.805534125111159,471.50734967500375,0.5651752965521677,12.760546472845567,1.0836757695784829,0.2677,211.0,0.0017049774596892592
13.548598723260103,2396.8308776666554,0.47794123812773753,11.679002880094554,1.0796192152380644,0.2503,269.0,0.001763341026102017
13.073167105246482,753.9731733268873,0.5076433663536056,12.354728288420377,1.0772209600279758,0.2075,313.0,0.001649480349422372
15.344351709104307,121.70577652808151,0.42496647652034353,10.82588811771832,1.050672425703279,0.2618,234.0,0.0016734353733519995
13.356602667941386,3035.759342950226,1.0281845967907721,17.421556055988066,1.0713385048809287,0.2479,249.0,0.00205699721385501
16.50812105354584,122.13904669904105,0.4318509132553787,10.965315509348336,1.059459696492708,0.256,239.0,0.0022804007634254944
16.385741260857294,47.4510710681277,0.44194276205583055,11.273545809409478,1.0745918654884559,0.2302,314.0,0.001657932942925865
15.727857295151981,120.01403185351,0.44331195213140884,11.046113370406701,1.015072105380328,0.2721,267.0,0.0035702597404175525
18.09766929777439,499.58861321087625,0.3027160209150502,8.97246614645396,1.0564867869993153,0.2296,294.0,0.0017962817437846468
15.102100065876797,4562.580464401533,0.6647801541272627,14.260904074418915,1.0940872619223556,0.2128,303.0,0.004068549010789386
17.25214835351447,487.5425934548231,0.36373523851826056,9.829324072998444,1.0800571187049945,0.2636,176.0,0.0014864610259111087
13.774438800025058,2402.92727982015,1.033405471870476,17.65335539198916,1.088975942700249,0.2093,300.0,0.001548435729358578
17.643872306554474,4.977222537442913,0.30725656800255446,8.81581689703514,1.077687822674117,0.2672,319.0,0.001879019987038626
14.070152170051362,2746.37873787602,0.4812472136598984,11.932967399936013,1.0896372927805182,0.2162,299.0,0.0014135189657269339
19.363427204144354,19.017290550586495,0.5187845380753039,12.243088849583575,1.0243862731012459,0.251,265.0,0.0027939137864256567
15.554631435818653,231.57407859596708,0.4339803492947034,11.132028497236742,1.0333703237707974,0.2337,301.0,0.002476956638556917
14.743311752861999,3513.157240197767,0.40431491661566754,10.518341525974945,1.0946875280461517,0.2592,206.0,0.002025800456854771
14.709199022219654,1599.416944469887,0.41563834472932876,10.88795031515629,1.0911314245848567,0.2278,331.0,0.001398635349769494
15.359841264884789,463.63669617907476,0.3685332877967434,9.968793164248043,1.0612649338951528,0.2538,280.0,0.0014789850390306263
13.266676396400513,2625.545703344117,0.4705380259842917,11.618645357878458,1.0949521337247892,0.2425,282.0,0.001674056006406057
13.2971406463639,301.0813511065951,0.5435597162979208,12.729333438721893,1.091755650696432,0.2242,314.0,0.0017420760223919342
14.30983625482422,4368.536044972618,0.664586636553761,14.0883795609428,1.0955896546942039,0.2428,247.0,0.0030253271601561526
15.462206582315867,690.6160979023796,0.5299326926258353,12.50981199828608,1.0575888070349444,0.2309,303.0,0.001492569784630955
17.25894294111941,143.6544123703968,0.4442175147130798,10.995402799299317,1.0249086443402553,0.2836,229.0,0.0024791407803929173
14.032665508376493,1817.0837667886162,0.661808459308044,14.074669723431937,1.0568998162946264,0.2396,309.0,0.001294539211318592
13.753917086928352,1270.9002465051904,0.5074896984448289,12.226481347177353,1.0957728633111308,0.2277,291.0,0.0014528697286103744
12.8886039695284,450.1809742405976,0.9884397550125928,17.07696748046076,1.067699165047143,0.2556,276.0,0.001637514900100854
13.568420627247477,351.9469340667715,0.529148779269206,12.511343942392044,1.0866329525334664,0.2289,303.0,0.001818652061736903
17.055800013545937,1910.3356904821064,0.30071473179963815,8.767852270808138,1.0941807057691397,0.2555,266.0,0.0014014335686719352
14.859439599317177,1435.965889035861,0.6152196174379868,13.58503937513763,1.046962823717373,0.2306,291.0,0.0013829506643005956
13.250211087339842,1478.3925870471467,0.5120040285170289,12.232963022789354,1.073350392472223,0.2369,238.0,0.0015851016807455357
17.577826407436664,2803.4743836338484,0.34185485281081524,9.549704897290752,1.0863019901475182,0.2482,261.0,0.0018284872216017386
13.984745222003474,3134.2880467757304,0.33021541171368896,9.431878189464864,1.0691855559276322,0.2348,281.0,0.001678213060979105
17.790632434167545,2132.863467047572,0.3888458326382326,10.35808227580914,1.0876360942409777,0.2447,273.0,0.0014211315508651766
15.212258035798875,332.64427945774196,0.4632057874061023,11.44873152021273,1.0794906342387736,0.2533,235.0,0.001507491809155099
16.89305021363853,1740.90266768744,0.2811358002629223,8.51873889969289,1.0744713555646264,0.2373,251.0,0.001455529518971922
14.648017352226958,199.57626668759679,0.462598462698308,11.47860462022226,1.0428309343431827,0.2467,261.0,0.0016399800780810697
16.960360379430245,289.163981363124,0.5206338331960512,12.479575545140893,1.0722365652202686,0.2155,321.0,0.00191283913613247
14.825433896742766,1923.8637925285334,0.6581545376101348,14.201983016471486,1.0907446479215395,0.2102,227.0,0.00160445175703705
17.026329168692747,356.366424239935,0.45008899332760055,11.199365605392364,1.0397915467989092,0.263,264.0,0.0017010102666176752
16.96404818282447,442.76162207169716,0.5325153008937147,12.519203721621325,1.0629463658488638,0.2351,307.0,0.0016027376111194546
15.180175817519391,822.0136138438861,0.21945415368138646,7.340530272740269,1.096888195964061,0.2299,333.0,0.001678328740864608
15.036344807408398,940.1382860866474,0.5870007330400309,13.175543647655164,1.0312185420984656,0.2423,253.0,0.0028362240096633023
13.620217027355046,4209.504604662605,0.49011286577258784,11.930982335856788,1.0812603761625494,0.2368,296.0,0.00326992887236872
15.668666280744674,563.8814555966092,0.3644531246179821,9.847973020168833,1.0330517547464253,0.2625,217.0,0.0021856359755247573
18.40902227975816,77.36459408712335,0.28343682030999795,8.414785399241714,1.0389729888053305,0.2602,267.0,0.002335505352897335
12.44790006015972,78.62043873183848,0.6669450986952413,14.060232707376317,1.053405946492411,0.2529,268.0,0.002188266903398424
15.164236990312912,2684.8747478115947,0.4335969984493104,11.011933690587002,1.0915814202254144,0.2526,234.0,0.0015454791228598625
17.618297498416624,861.082245655107,0.4289790050404174,10.917920332138811,1.0912992248472353,0.2566,218.0,0.001471648163382339
14.630763176292099,3616.106957859937,0.43202205328193516,11.14799914379069,1.0979157509539141,0.2264,299.0,0.002033451137516131
13.300395093406916,990.3842637059871,0.7342186809720319,14.895416742680059,1.0865517227504822,0.2326,262.0,0.0015383044616062906
15.207714567959776,384.32495989354106,0.5786895364272886,13.159988732375663,1.0624401918545305,0.2271,276.0,0.0014771419724226797
12.392976073685428,1394.6543279950608,0.7502395259010919,14.941122575325435,1.052886548975961,0.255,226.0,0.001533173136122308
14.514696289223695,122.93510385463378,0.5418797675844804,12.486246630216502,1.0585374145330153,0.2626,254.0,0.0015343718312397128
14.906646927781422,2278.628938642867,0.49828358389560257,12.136041264708476,1.0958712891753464,0.2218,327.0,0.0017066444656572703
15.279581438474906,2465.1726859772807,0.5371091448869616,12.433235882577987,1.0847513584102813,0.2608,250.0,0.0012065193265316171
14.701423847084136,3084.3532226765997,0.6576122633341193,14.034405533203785,1.0864610197000404,0.2383,233.0,0.0016254336522155957
16.12027711807834,434.0959425799658,0.35643187988550445,9.772491008975786,1.0794371094092587,0.2526,257.0,0.0014626317402698084
15.80424842818286,549.9777858124733,0.5329837535514875,12.357974935199634,1.0948457760449,0.2645,239.0,0.0021164863787404126
14.133109605435095,117.44651387312672,0.6674515872039185,14.019762174361428,1.036704230842452,0.2616,205.0,0.001994586004249667
13.665905936832381,232.9869091299811,0.4430868503617755,11.1493271589349,1.0942645433028337,0.2536,210.0,0.0017186913885245266
16.90399308375361,950.3332231739223,0.4098292730419308,10.603672101012753,1.0634913273206292,0.2595,253.0,0.001457206885815461
14.208032563353568,86.26439899360298,0.7543976118995412,15.159930354594708,1.0852602389556756,0.222,328.0,0.002115054718819694
12.038896809423958,434.95889481221275,0.6943059066828486,14.326526766203594,1.0403132206923171,0.2598,257.0,0.001729919964460928
15.561746173314361,221.87561400995446,0.4625873921770927,11.543743312633406,1.0485238961814694,0.2358,275.0,0.00161073249420062
14.698133440231189,2149.2019990993285,0.5567371893262166,12.85987397904448,1.075246941824632,0.2309,242.0,0.0012277106169832882
14.18691417718351,1269.572726609424,0.7828819121646597,15.285428721437956,1.0690698689089548,0.2516,250.0,0.0016397901840837737
20.314585582576335,3402.151699038607,0.27032609050857465,8.399554159503113,1.0785057331925165,0.2244,258.0,0.0028402501086079533
11.65173046205707,57.20850565732985,0.7925819559060441,15.449332994970419,1.0766879102092084,0.2383,250.0,0.002517588372316258
16.876255893451354,765.2407045453843,0.44641646329817797,11.135388638860281,1.0827768622791578,0.2646,239.0,0.0017970050290890614
18.143898927521654,2455.8937488599495,0.24739602507451716,7.834286200111762,1.0908890370144602,0.2413,197.0,0.0017596382320932801
16.78411004838824,1830.2079383944335,0.49017343699864274,12.017676513654656,1.0851740988143048,0.2227,316.0,0.0017034561910955104
14.494951353083366,3370.4240966080115,0.4700855281603668,11.658377333327412,1.0842345091405305,0.2348,250.0,0.002448029890396248
16.31432032746171,101.55653473022721,0.2767699072717456,8.364099369508866,1.0451358813530953,0.2482,301.0,0.0017924175828940656
12.520039053904833,862.9659496651564,0.7464250536346465,14.95388354095423,1.064236479693842,0.2451,274.0,0.0013787015930150845
15.236924293182884,669.2847007770008,0.5169733641192433,12.328348990288324,1.0929586243784002,0.2322,312.0,0.001856422447550994
18.44312746731661,2069.9345310909225,0.2507387969538733,7.850116847037221,1.0705148689421085,0.249,247.0,0.0012610163159849938
17.94488683040674,998.2001572490906,0.2879084549458238,8.57357225645063,1.0902464828561709,0.2485,302.0,0.0020633855594314743
14.90326176920108,57.998154491444666,0.6516492071806069,13.978262625653405,1.0621271391438178,0.2362,270.0,0.0015970913876744656
18.508531026978282,1754.2352183390012,0.3170351554110837,9.144542942244136,1.08439552428838,0.243,336.0,0.0015459524429604825
14.634810257355486,2098.5249366757243,0.44949436488018185,11.24326570132423,1.0539796786315332,0.2539,253.0,0.001423092120653553
14.893455571128403,744.3911208777065,0.3728077188648593,10.161739713447226,1.0836196472033524,0.2342,274.0,0.0016531604251850181
14.53006047854355,350.5284589868231,0.6065736866778746,13.415421521218356,1.0897840850180465,0.2422,207.0,0.00352968376944403
20.166717547305087,2556.5817654278044,0.36818590770684945,10.076862350709254,1.0779709947268876,0.2355,239.0,0.0016895224809479075
13.250329867828171,216.06902357304872,0.6588004032345495,13.811604939648996,1.007992859295463,0.2829,245.0,0.004057672632494776
17.028226383338765,267.43696621692516,0.490032084912328,11.960538705721012,1.0324158308427054,0.2317,247.0,0.002075680885049943
15.38399833243465,1572.5408571898784,0.4257163714696865,10.795842256268545,1.070525245029799,0.269,225.0,0.0015782985768509807
